record_id,speaker,speaker_organization,document_symbol,date,sg_number,year,month,day,body,sub_body,doc_number,doc_type,add_part,file_prefix,file_name_pdf,record_id_document,document_symbol_found,lang_field,doc_url,date_document,text_based,two_column_layout,left_column_french,starting_page
333974,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,A/44/PV.41,1989-10-26,5,1989,10,26,A,,44.0,PV.41,,A_1989_44_PV.41_,A_1989_44_PV.41_speeches.pdf,80261.0,A/44/PV.41,English,https://digitallibrary.un.org/record/80261/files/A_44_PV.41-EN.pdf,1989-10-26,False,False,,2
334257,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,A/44/PV.43,1989-11-01,5,1989,11,1,A,,44.0,PV.43,,A_1989_44_PV.43_,A_1989_44_PV.43_speeches.pdf,80263.0,A/44/PV.43,English,https://digitallibrary.un.org/record/80263/files/A_44_PV.43-EN.pdf,1989-11-01,False,False,,2
334500,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,A/44/PV.54,1989-11-14,5,1989,11,14,A,,44.0,PV.54,,A_1989_44_PV.54_,A_1989_44_PV.54_speeches.pdf,80613.0,A/44/PV.54,English,https://digitallibrary.un.org/record/80613/files/A_44_PV.54-EN.pdf,1989-11-14,False,False,,2
335285,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,A/44/PV.61,1989-11-20,5,1989,11,20,A,,44.0,PV.61,,A_1989_44_PV.61_,A_1989_44_PV.61_speeches.pdf,81454.0,A/44/PV.61,English,https://digitallibrary.un.org/record/81454/files/A_44_PV.61-EN.pdf,1989-11-20,False,False,,2
336874,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,A/44/PV.63,1989-11-22,5,1989,11,22,A,,44.0,PV.63,,A_1989_44_PV.63_,A_1989_44_PV.63_speeches.pdf,81793.0,A/44/PV.63,English,https://digitallibrary.un.org/record/81793/files/A_44_PV.63-EN.pdf,1989-11-22,False,False,,2
336581,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,A/44/PV.64,1989-11-27,5,1989,11,27,A,,44.0,PV.64,,A_1989_44_PV.64_,A_1989_44_PV.64_speeches.pdf,81783.0,A/44/PV.64,English,https://digitallibrary.un.org/record/81783/files/A_44_PV.64-EN.pdf,1989-11-27,False,False,,2
336922,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,A/44/PV.65,1989-11-28,5,1989,11,28,A,,44.0,PV.65,,A_1989_44_PV.65_,A_1989_44_PV.65_speeches.pdf,81840.0,A/44/PV.65,English,https://digitallibrary.un.org/record/81840/files/A_44_PV.65-EN.pdf,1989-11-28,False,False,,2
338057,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,A/S-16/PV.1,1989-12-12,5,1989,12,12,A,S-16,,PV.1,,A_1989_S-16_PV.1_,A_1989_S-16_PV.1_speeches.pdf,84067.0,A/S-16/PV.1,English,https://digitallibrary.un.org/record/84067/files/A_S-16_PV.1-EN.pdf,1989-12-12,False,False,,2
337840,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,A/44/PV.83,1989-12-19,5,1989,12,19,A,,44.0,PV.83,,A_1989_44_PV.83_,A_1989_44_PV.83_speeches.pdf,82105.0,A/44/PV.83,English,https://digitallibrary.un.org/record/82105/files/A_44_PV.83-EN.pdf,1989-12-19,False,False,,2
338854,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,A/S-17/PV.1,1990-02-20,5,1990,2,20,A,S-17,,PV.1,,A_1990_S-17_PV.1_,A_1990_S-17_PV.1_speeches.pdf,87277.0,A/S-17/PV.1,English,https://digitallibrary.un.org/record/87277/files/A_S-17_PV.1-EN.pdf,1990-02-20,False,False,,2
338378,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,A/44/PV.89,1990-02-20,5,1990,2,20,A,,44.0,PV.89,,A_1990_44_PV.89_,A_1990_44_PV.89_speeches.pdf,87191.0,A/44/PV.89,English,https://digitallibrary.un.org/record/87191/files/A_44_PV.89-EN.pdf,1990-02-20,False,False,,2
339005,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,A/S-18/PV.1,1990-04-23,5,1990,4,23,A,S-18,,PV.1,,A_1990_S-18_PV.1_,A_1990_S-18_PV.1_speeches.pdf,89990.0,A/S-18/PV.1,English,https://digitallibrary.un.org/record/89990/files/A_S-18_PV-1-EN.pdf,1990-04-23,False,False,,2
339386,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,A/44/PV.95,1990-07-20,5,1990,7,20,A,,44.0,PV.95,,A_1990_44_PV.95_,A_1990_44_PV.95_speeches.pdf,95692.0,A/44/PV.95,English,https://digitallibrary.un.org/record/95692/files/A_44_PV.95-EN.pdf,1990-07-20,False,False,,2
339655,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,A/44/PV.96,1990-09-11,5,1990,9,11,A,,44.0,PV.96,,A_1990_44_PV.96_,A_1990_44_PV.96_speeches.pdf,97899.0,A/44/PV.96,English,https://digitallibrary.un.org/record/97899/files/A_44_PV-96-EN.pdf,1990-09-11,False,False,,2
340208,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,A/45/PV.29,1990-10-10,5,1990,10,10,A,,45.0,PV.29,,A_1990_45_PV.29_,A_1990_45_PV.29_speeches.pdf,101783.0,A/45/PV.29,English,https://digitallibrary.un.org/record/101783/files/A_45_PV.29-EN.pdf,1990-10-10,False,False,,2
340356,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,A/45/PV.34,1990-10-24,5,1990,10,24,A,,45.0,PV.34,,A_1990_45_PV.34_,A_1990_45_PV.34_speeches.pdf,101786.0,A/45/PV.34,English,https://digitallibrary.un.org/record/101786/files/A_45_PV.34-EN.pdf,1990-10-24,False,False,,2
340489,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,A/C.1/45/PV.17,1990-10-25,5,1990,10,25,A,C.1,45.0,PV.17,,A_1990_C.1_45_PV.17_,A_1990_C.1_45_PV.17_speeches.pdf,102294.0,A/C.1/45/PV.17,English,https://digitallibrary.un.org/record/102294/files/A_C.1_45_PV.17-EN.pdf,1990-10-25,False,False,,2
343712,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,A/45/PV.68,1990-12-14,5,1990,12,14,A,,45.0,PV.68,,A_1990_45_PV.68_,A_1990_45_PV.68_speeches.pdf,107402.0,A/45/PV.68,English,https://digitallibrary.un.org/record/107402/files/A_45_PV.68-EN.pdf,1990-12-14,False,False,,2
346401,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,A/46/PV.44,1991-11-08,5,1991,11,8,A,,46.0,PV.44,,A_1991_46_PV.44_,A_1991_46_PV.44_speeches.pdf,133477.0,A/46/PV.44,English,https://digitallibrary.un.org/record/133477/files/A_46_PV.44-EN.pdf,1991-11-08,False,False,,2
347565,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,A/46/PV.62,1991-12-04,5,1991,12,4,A,,46.0,PV.62,,A_1991_46_PV.62_,A_1991_46_PV.62_speeches.pdf,135162.0,A/46/PV.62,English,https://digitallibrary.un.org/record/135162/files/A_46_PV.62-EN.pdf,1991-12-04,False,False,,2
347505,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,A/46/PV.73,1991-12-16,5,1991,12,16,A,,46.0,PV.73,,A_1991_46_PV.73_,A_1991_46_PV.73_speeches.pdf,135160.0,A/46/PV.73,English,https://digitallibrary.un.org/record/135160/files/A_46_PV.73-EN.pdf,1991-12-16,False,False,,2
350314,"Boutros-Ghali, Boutros, 1922-2016",UN. Secretary-General,A/46/PV.87,1992-07-29,6,1992,7,29,A,,46.0,PV.87,,A_1992_46_PV.87_,A_1992_46_PV.87_speeches.pdf,149367.0,A/46/PV.87,English,https://digitallibrary.un.org/record/149367/files/A_46_PV.87-EN.pdf,1992-07-29,False,False,,2
354846,"Boutros-Ghali, Boutros, 1922-2016",UN. Secretary-General,A/47/PV.33,1992-10-12,6,1992,10,12,A,,47.0,PV.33,,A_1992_47_PV.33_,A_1992_47_PV.33_speeches.pdf,159828.0,A/47/PV.33,English,https://digitallibrary.un.org/record/159828/files/A_47_PV.33-EN.pdf,1992-10-12,False,False,,2
351269,"Boutros-Ghali, Boutros, 1922-2016",UN. Secretary-General,A/47/PV.39,1992-10-15,6,1992,10,15,A,,47.0,PV.39,,A_1992_47_PV.39_,A_1992_47_PV.39_speeches.pdf,154225.0,A/47/PV.39,English,https://digitallibrary.un.org/record/154225/files/A_47_PV.39-EN.pdf,1992-10-15,False,False,,2
351435,"Boutros-Ghali, Boutros, 1922-2016",UN. Secretary-General,A/47/PV.52,1992-11-02,6,1992,11,2,A,,47.0,PV.52,,A_1992_47_PV.52_,A_1992_47_PV.52_speeches.pdf,154017.0,A/47/PV.52,English,https://digitallibrary.un.org/record/154017/files/A_47_PV.52-EN.pdf,1992-11-02,False,False,,2
352788,"Boutros-Ghali, Boutros, 1922-2016",UN. Secretary-General,A/47/PV.76,1992-12-01,6,1992,12,1,A,,47.0,PV.76,,A_1992_47_PV.76_,A_1992_47_PV.76_speeches.pdf,157114.0,A/47/PV.76,English,https://digitallibrary.un.org/record/157114/files/A_47_PV.76-EN.pdf,1992-12-01,False,False,,2
352816,"Boutros-Ghali, Boutros, 1922-2016",UN. Secretary-General,A/47/PV.82,1992-12-10,6,1992,12,10,A,,47.0,PV.82,,A_1992_47_PV.82_,A_1992_47_PV.82_speeches.pdf,160557.0,A/47/PV.82,English,https://digitallibrary.un.org/record/160557/files/A_47_PV.82-EN.pdf,1992-12-10,False,False,,2
355254,"Boutros-Ghali, Boutros, 1922-2016",UN. Secretary-General,A/C.1/47/PV.43,1993-03-09,6,1993,3,9,A,C.1,47.0,PV.43,,A_1993_C.1_47_PV.43_,A_1993_C.1_47_PV.43_speeches.pdf,167316.0,A/C.1/47/PV.43,English,https://digitallibrary.un.org/record/167316/files/A_C.1_47_PV.43-EN.pdf,1993-03-09,False,False,,2
356574,"Boutros-Ghali, Boutros, 1922-2016",UN. Secretary-General,A/47/PV.112,1993-09-20,6,1993,9,20,A,,47.0,PV.112,,A_1993_47_PV.112_,A_1993_47_PV.112_speeches.pdf,174234.0,A/47/PV.112,English,https://digitallibrary.un.org/record/174234/files/A_47_PV.112-EN.pdf,1993-09-20,False,False,,2
312109,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,S/PV.2705,1986-09-05,5,1986,9,5,S,,,PV.2705,,S_1986_PV.2705_,S_1986_PV.2705_speeches.pdf,120534.0,S/PV.2705,English,https://digitallibrary.un.org/record/120534/files/S_PV-2705-EN.pdf,1986-09-05,False,False,,2
312100,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,S/PV.2706,1986-09-19,5,1986,9,19,S,,,PV.2706,,S_1986_PV.2706_,S_1986_PV.2706_speeches.pdf,120740.0,S/PV.2706,English,https://digitallibrary.un.org/record/120740/files/S_PV-2706-EN.pdf,1986-09-19,False,False,,2
312467,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,S/PV.2709,1986-10-03,5,1986,10,3,S,,,PV.2709,,S_1986_PV.2709_,S_1986_PV.2709_speeches.pdf,121522.0,S/PV.2709,English,https://digitallibrary.un.org/record/121522/files/S_PV.2709-EN.pdf,1986-10-03,False,False,,2
319078,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,S/PV.2750,1987-07-20,5,1987,7,20,S,,,PV.2750,,S_1987_PV.2750_,S_1987_PV.2750_speeches.pdf,138176.0,S/PV.2750,English,https://digitallibrary.un.org/record/138176/files/S_PV.2750-EN.pdf,1987-07-20,False,False,,2
326938,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,S/PV.2823,1988-08-08,5,1988,8,8,S,,,PV.2823,,S_1988_PV.2823_,S_1988_PV.2823_speeches.pdf,44142.0,S/PV.2823,English,https://digitallibrary.un.org/record/44142/files/S_PV.2823-EN.pdf,1988-08-08,False,False,,2
339208,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,S/PV.2918,1990-04-17,5,1990,4,17,S,,,PV.2918,,S_1990_PV.2918_,S_1990_PV.2918_speeches.pdf,89604.0,S/PV.2918,English,https://digitallibrary.un.org/record/89604/files/S_PV.2918-EN.pdf,1990-04-17,False,False,,2
342127,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,S/PV.2943,1990-09-25,5,1990,9,25,S,,,PV.2943,,S_1990_PV.2943_,S_1990_PV.2943_speeches.pdf,97887.0,S/PV.2943,English,https://digitallibrary.un.org/record/97887/files/S_PV.2943-EN.pdf,1990-09-25,False,False,,2
341121,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,S/PV.2963,1990-11-29,5,1990,11,29,S,,,PV.2963,,S_1990_PV.2963_,S_1990_PV.2963_speeches.pdf,105331.0,S/PV.2963,English,https://digitallibrary.un.org/record/105331/files/S_PV.2963-EN.pdf,1990-11-29,False,False,,2
344523,"Pérez de Cuéllar, Javier, 1920-2020",UN. Secretary-General,S/PV.2977(PartII)(closed-resumption3),1991-02-23,5,1991,2,23,S,,,PV.2977,PARTIICLOSED-RESUMPTION3,S_1991_PV.2977_PARTIICLOSED-RESUMPTION3_,S_1991_PV.2977_PARTIICLOSED-RESUMPTION3_speeches.pdf,110472.0,S/PV.2977(PartII)(closed-resumption3),English,https://digitallibrary.un.org/record/110472/files/S_PV.2977%28PartII%29%28closed-resumption3%29-EN.pdf,1991-02-23,False,False,,2
348619,"Boutros-Ghali, Boutros, 1922-2016",UN. Secretary-General,S/PV.3046,1992-01-31,6,1992,1,31,S,,,PV.3046,,S_1992_PV.3046_,S_1992_PV.3046_speeches.pdf,196999.0,S/PV.3046,English,https://digitallibrary.un.org/record/196999/files/S_PV.3046-EN.pdf,1992-01-31,False,False,,2
349813,"Boutros-Ghali, Boutros, 1922-2016",UN. Secretary-General,S/PV.3057,1992-02-28,6,1992,2,28,S,,,PV.3057,,S_1992_PV.3057_,S_1992_PV.3057_speeches.pdf,139573.0,S/PV.3057,English,https://digitallibrary.un.org/record/139573/files/S_PV.3057--S_PV.3057_PRO-EN.pdf,1992-02-28,False,False,,2
351813,"Boutros-Ghali, Boutros, 1922-2016",UN. Secretary-General,S/PV.3144,1992-11-30,6,1992,11,30,S,,,PV.3144,,S_1992_PV.3144_,S_1992_PV.3144_speeches.pdf,155115.0,S/PV.3144,English,https://digitallibrary.un.org/record/155115/files/S_PV.3144-EN.pdf,1992-11-30,False,False,,2
